"test" "ass." "obs" "exp" "p.obs>exp"
"59" "site" "SBL_node.569" "0" "0.71±0.45" "1"
"60" "site" "MSH_node.569" "1" "0.29±0.45" "1"
"61" "site" "SBL_node.572" "0" "0.53±0.5" "1"
"62" "site" "MSH_node.572" "1" "0.47±0.5" "1"
"63" "site" "SBL_node.576" "0" "0.6±0.49" "1"
"64" "site" "MSH_node.576" "1" "0.4±0.49" "1"
"65" "site" "SBL_node.580" "1" "0.53±0.5" "1"
"66" "site" "MSH_node.580" "0" "0.47±0.5" "1"
"67" "temp" "20_node.381" "1" "0.25±0.43" "1"
"68" "temp" "30_node.381" "0" "0.75±0.43" "1"
"69" "temp" "20_node.384" "0" "0.43±0.5" "1"
"70" "temp" "30_node.384" "1" "0.57±0.5" "1"
"71" "temp" "20_node.385" "0" "0.61±0.65" "1"
"72" "temp" "30_node.385" "2" "1.39±0.65" "1"
"73" "temp" "20_node.386" "0" "0.6±0.65" "1"
"74" "temp" "30_node.386" "2" "1.4±0.65" "1"
"75" "temp" "20_node.403" "1" "0.36±0.48" "1"
"76" "temp" "30_node.403" "0" "0.64±0.48" "1"
"77" "temp" "20_node.414" "1" "0.71±0.67" "1"
"78" "temp" "30_node.414" "1" "1.29±0.67" "1"
"79" "temp" "20_node.416" "6" "12.06±2.47" "1"
"80" "temp" "30_node.416" "27" "20.94±2.47" "0.65009"
"81" "temp" "20_node.428" "2" "3.74±1.51" "1"
"82" "temp" "30_node.428" "10" "8.26±1.51" "1"
"83" "temp" "20_node.434" "2" "1.78±1.03" "1"
"84" "temp" "30_node.434" "3" "3.22±1.03" "1"
"85" "temp" "20_node.437" "0" "0.35±0.48" "1"
"86" "temp" "30_node.437" "1" "0.65±0.48" "1"
"87" "temp" "20_node.438" "0" "0.36±0.48" "1"
"88" "temp" "30_node.438" "1" "0.64±0.48" "1"
"89" "temp" "20_node.439" "0" "1.1±0.89" "1"
"90" "temp" "30_node.439" "4" "2.9±0.89" "1"
"91" "temp" "20_node.442" "0" "0.36±0.48" "1"
"92" "temp" "30_node.442" "1" "0.64±0.48" "1"
"93" "temp" "20_node.446" "0" "0.43±0.5" "1"
"94" "temp" "30_node.446" "1" "0.57±0.5" "1"
"95" "temp" "20_node.448" "1" "0.71±0.67" "1"
"96" "temp" "30_node.448" "1" "1.29±0.67" "1"
"97" "temp" "20_node.450" "4" "4.84±1.67" "1"
"98" "temp" "30_node.450" "12" "11.16±1.67" "1"
"99" "temp" "20_node.483" "1" "0.25±0.43" "1"
"100" "temp" "30_node.483" "0" "0.75±0.43" "1"
"101" "temp" "20_node.486" "5" "7.97±2.13" "1"
"102" "temp" "30_node.486" "20" "17.03±2.13" "1"
"103" "temp" "20_node.497" "2" "1.35±0.88" "1"
"104" "temp" "30_node.497" "2" "2.65±0.88" "1"
"105" "temp" "20_node.501" "0" "0.85±0.66" "1"
"106" "temp" "30_node.501" "2" "1.15±0.66" "1"
"107" "temp" "20_node.503" "0" "0.5±0.6" "1"
"108" "temp" "30_node.503" "2" "1.5±0.6" "1"
"109" "temp" "20_node.504" "28" "15.33±2.6" "0.00066"
"110" "temp" "30_node.504" "13" "25.67±2.6" "1"
"111" "temp" "20_node.524" "1" "0.6±0.49" "1"
"112" "temp" "30_node.524" "0" "0.4±0.49" "1"
"113" "temp" "20_node.525" "2" "0.6±0.64" "1"
"114" "temp" "30_node.525" "0" "1.4±0.64" "1"
"115" "temp" "20_node.533" "1" "0.43±0.5" "1"
"116" "temp" "30_node.533" "0" "0.57±0.5" "1"
"117" "temp" "20_node.540" "2" "0.95±0.68" "1"
"118" "temp" "30_node.540" "0" "1.05±0.68" "1"
"119" "temp" "20_node.551" "5" "6.6±1.51" "1"
"120" "temp" "30_node.551" "8" "6.4±1.51" "1"
"121" "temp" "20_node.566" "0" "0.5±0.61" "1"
"122" "temp" "30_node.566" "2" "1.5±0.61" "1"
"123" "temp" "20_node.568" "1" "1.2±0.67" "1"
"124" "temp" "30_node.568" "1" "0.8±0.67" "1"
"125" "temp" "20_node.569" "1" "0.25±0.43" "1"
"126" "temp" "30_node.569" "0" "0.75±0.43" "1"
"127" "temp" "20_node.572" "0" "0.43±0.5" "1"
"128" "temp" "30_node.572" "1" "0.57±0.5" "1"
"129" "temp" "20_node.576" "0" "0.25±0.43" "1"
"130" "temp" "30_node.576" "1" "0.75±0.43" "1"
"131" "temp" "20_node.580" "0" "0.25±0.43" "1"
"132" "temp" "30_node.580" "1" "0.75±0.43" "1"
